semana,llamadas,t,Segmento_normal_changepoint,Segmento_np
2016 W52,244,0,segmento1,segmento1
2017 W01,293,1,segmento1,segmento1
2017 W02,373,2,segmento1,segmento1
2017 W03,414,3,segmento1,segmento1
2017 W04,350,4,segmento1,segmento1
2017 W05,389,5,segmento1,segmento1
2017 W06,479,6,segmento1,segmento1
2017 W07,412,7,segmento1,segmento1
2017 W08,390,8,segmento1,segmento1
2017 W09,339,9,segmento1,segmento1
2017 W10,407,10,segmento1,segmento1
2017 W11,393,11,segmento1,segmento1
2017 W12,460,12,segmento1,segmento1
2017 W13,456,13,segmento1,segmento1
2017 W14,427,14,segmento1,segmento1
2017 W15,489,15,segmento1,segmento1
2017 W16,461,16,segmento1,segmento1
2017 W17,514,17,segmento1,segmento1
2017 W18,522,18,segmento2,segmento2
2017 W19,489,19,segmento2,segmento2
2017 W20,483,20,segmento2,segmento2
2017 W21,507,21,segmento2,segmento2
2017 W22,478,22,segmento2,segmento2
2017 W23,450,23,segmento2,segmento2
2017 W24,446,24,segmento2,segmento2
2017 W25,462,25,segmento2,segmento2
2017 W26,457,26,segmento2,segmento2
2017 W27,407,27,segmento2,segmento2
2017 W28,394,28,segmento2,segmento2
2017 W29,464,29,segmento2,segmento2
2017 W30,459,30,segmento2,segmento2
2017 W31,445,31,segmento2,segmento2
2017 W32,413,32,segmento2,segmento2
2017 W33,415,33,segmento2,segmento2
2017 W34,424,34,segmento2,segmento2
2017 W35,449,35,segmento2,segmento2
2017 W36,339,36,segmento3,segmento3
2017 W37,467,37,segmento3,segmento3
2017 W38,492,38,segmento3,segmento3
2017 W39,330,39,segmento3,segmento3
2017 W40,374,40,segmento3,segmento3
2017 W41,349,41,segmento3,segmento3
2017 W42,347,42,segmento3,segmento3
2017 W43,316,43,segmento3,segmento3
2017 W44,414,44,segmento3,segmento3
2017 W45,336,45,segmento3,segmento3
2017 W46,335,46,segmento3,segmento3
2017 W47,322,47,segmento3,segmento3
2017 W48,293,48,segmento3,segmento3
2017 W49,265,49,segmento3,segmento3
2017 W50,308,50,segmento3,segmento3
2017 W51,349,51,segmento3,segmento3
2017 W52,386,52,segmento3,segmento3
2018 W01,309,53,segmento3,segmento3
2018 W02,284,54,segmento3,segmento3
2018 W03,239,55,segmento3,segmento3
2018 W04,289,56,segmento3,segmento3
2018 W05,294,57,segmento3,segmento3
2018 W06,335,58,segmento3,segmento3
2018 W07,361,59,segmento3,segmento3
2018 W08,426,60,segmento3,segmento3
2018 W09,374,61,segmento3,segmento3
2018 W10,398,62,segmento3,segmento3
2018 W11,376,63,segmento3,segmento3
2018 W12,436,64,segmento3,segmento3
2018 W13,486,65,segmento3,segmento3
2018 W14,431,66,segmento3,segmento3
2018 W15,436,67,segmento3,segmento3
2018 W16,515,68,segmento3,segmento3
2018 W17,408,69,segmento3,segmento3
2018 W18,450,70,segmento3,segmento3
2018 W19,470,71,segmento3,segmento3
2018 W20,509,72,segmento3,segmento3
2018 W21,434,73,segmento3,segmento3
2018 W22,572,74,segmento3,segmento3
2018 W23,558,75,segmento3,segmento3
2018 W24,534,76,segmento3,segmento3
2018 W25,487,77,segmento3,segmento3
2018 W26,371,78,segmento3,segmento3
2018 W27,538,79,segmento3,segmento3
2018 W28,461,80,segmento3,segmento3
2018 W29,517,81,segmento3,segmento3
2018 W30,531,82,segmento3,segmento3
2018 W31,495,83,segmento3,segmento3
2018 W32,497,84,segmento3,segmento3
2018 W33,556,85,segmento3,segmento3
2018 W34,499,86,segmento3,segmento3
2018 W35,499,87,segmento3,segmento3
2018 W36,436,88,segmento3,segmento3
2018 W37,411,89,segmento3,segmento3
2018 W38,465,90,segmento3,segmento3
2018 W39,414,91,segmento3,segmento3
2018 W40,490,92,segmento3,segmento3
2018 W41,490,93,segmento3,segmento3
2018 W42,298,94,segmento3,segmento3
2018 W43,368,95,segmento3,segmento3
2018 W44,484,96,segmento3,segmento3
2018 W45,360,97,segmento3,segmento3
2018 W46,310,98,segmento3,segmento3
2018 W47,355,99,segmento3,segmento3
2018 W48,404,100,segmento3,segmento3
2018 W49,345,101,segmento3,segmento3
2018 W50,325,102,segmento3,segmento3
2018 W51,320,103,segmento3,segmento3
2018 W52,554,104,segmento3,segmento3
2019 W01,483,105,segmento3,segmento3
2019 W02,364,106,segmento3,segmento3
2019 W03,290,107,segmento3,segmento3
2019 W04,331,108,segmento3,segmento3
2019 W05,420,109,segmento3,segmento3
2019 W06,326,110,segmento3,segmento3
2019 W07,384,111,segmento3,segmento3
2019 W08,393,112,segmento3,segmento3
2019 W09,478,113,segmento3,segmento3
2019 W10,424,114,segmento3,segmento3
2019 W11,385,115,segmento3,segmento3
2019 W12,359,116,segmento3,segmento3
2019 W13,412,117,segmento3,segmento3
2019 W14,394,118,segmento3,segmento3
2019 W15,468,119,segmento3,segmento3
2019 W16,612,120,segmento3,segmento3
2019 W17,484,121,segmento3,segmento3
2019 W18,529,122,segmento3,segmento3
2019 W19,429,123,segmento3,segmento3
2019 W20,511,124,segmento3,segmento3
2019 W21,523,125,segmento3,segmento3
2019 W22,553,126,segmento3,segmento3
2019 W23,557,127,segmento3,segmento3
2019 W24,554,128,segmento3,segmento3
2019 W25,593,129,segmento3,segmento3
2019 W26,466,130,segmento3,segmento3
2019 W27,455,131,segmento3,segmento3
2019 W28,547,132,segmento3,segmento3
2019 W29,540,133,segmento3,segmento3
2019 W30,470,134,segmento3,segmento3
2019 W31,597,135,segmento3,segmento3
2019 W32,636,136,segmento3,segmento3
2019 W33,571,137,segmento3,segmento3
2019 W34,457,138,segmento3,segmento3
2019 W35,520,139,segmento3,segmento3
2019 W36,487,140,segmento3,segmento3
2019 W37,568,141,segmento3,segmento3
2019 W38,525,142,segmento3,segmento3
2019 W39,601,143,segmento3,segmento3
2019 W40,504,144,segmento3,segmento3
2019 W41,430,145,segmento3,segmento3
2019 W42,472,146,segmento3,segmento3
2019 W43,439,147,segmento3,segmento3
2019 W44,394,148,segmento3,segmento3
2019 W45,396,149,segmento3,segmento3
2019 W46,298,150,segmento3,segmento3
2019 W47,450,151,segmento3,segmento3
2019 W48,414,152,segmento3,segmento3
2019 W49,432,153,segmento3,segmento3
2019 W50,413,154,segmento3,segmento3
2019 W51,331,155,segmento3,segmento3
2019 W52,534,156,segmento3,segmento3
2020 W01,445,157,segmento3,segmento3
2020 W02,329,158,segmento3,segmento3
2020 W03,425,159,segmento3,segmento3
2020 W04,295,160,segmento3,segmento3
2020 W05,347,161,segmento3,segmento3
2020 W06,447,162,segmento3,segmento3
2020 W07,391,163,segmento3,segmento3
2020 W08,390,164,segmento3,segmento3
2020 W09,424,165,segmento3,segmento3
2020 W10,445,166,segmento3,segmento3
2020 W11,470,167,segmento3,segmento3
2020 W12,458,168,segmento3,segmento3
2020 W13,484,169,segmento3,segmento3
2020 W14,360,170,segmento3,segmento3
2020 W15,421,171,segmento3,segmento3
2020 W16,349,172,segmento3,segmento3
2020 W17,427,173,segmento3,segmento3
2020 W18,350,174,segmento3,segmento3
2020 W19,330,175,segmento3,segmento3
2020 W20,375,176,segmento3,segmento3
2020 W21,419,177,segmento3,segmento3
2020 W22,379,178,segmento3,segmento3
2020 W23,538,179,segmento3,segmento3
2020 W24,518,180,segmento4,segmento3
2020 W25,557,181,segmento4,segmento3
2020 W26,527,182,segmento4,segmento3
2020 W27,531,183,segmento4,segmento3
2020 W28,520,184,segmento4,segmento3
2020 W29,479,185,segmento4,segmento3
2020 W30,408,186,segmento4,segmento3
2020 W31,361,187,segmento4,segmento3
2020 W32,440,188,segmento4,segmento3
2020 W33,447,189,segmento4,segmento3
2020 W34,471,190,segmento4,segmento3
2020 W35,481,191,segmento4,segmento3
2020 W36,484,192,segmento4,segmento3
2020 W37,405,193,segmento4,segmento3
2020 W38,450,194,segmento4,segmento3
2020 W39,512,195,segmento4,segmento3
2020 W40,469,196,segmento4,segmento3
2020 W41,464,197,segmento4,segmento3
2020 W42,522,198,segmento4,segmento3
2020 W43,519,199,segmento4,segmento3
2020 W44,346,200,segmento5,segmento3
2020 W45,418,201,segmento5,segmento3
2020 W46,428,202,segmento5,segmento3
2020 W47,375,203,segmento5,segmento3
2020 W48,441,204,segmento5,segmento3
2020 W49,262,205,segmento5,segmento3
2020 W50,382,206,segmento5,segmento3
2020 W51,391,207,segmento5,segmento3
2020 W52,487,208,segmento5,segmento3
2020 W53,439,209,segmento5,segmento3
2021 W01,293,210,segmento5,segmento3
2021 W02,312,211,segmento5,segmento3
2021 W03,395,212,segmento5,segmento3
2021 W04,437,213,segmento5,segmento3
2021 W05,443,214,segmento5,segmento3
2021 W06,320,215,segmento5,segmento3
2021 W07,337,216,segmento5,segmento3
2021 W08,518,217,segmento5,segmento3
2021 W09,446,218,segmento5,segmento3
2021 W10,483,219,segmento5,segmento3
2021 W11,482,220,segmento5,segmento3
2021 W12,509,221,segmento5,segmento3
2021 W13,446,222,segmento5,segmento3
2021 W14,529,223,segmento5,segmento3
2021 W15,466,224,segmento5,segmento3
2021 W16,471,225,segmento5,segmento3
2021 W17,565,226,segmento5,segmento3
2021 W18,586,227,segmento5,segmento3
2021 W19,511,228,segmento5,segmento4
2021 W20,579,229,segmento5,segmento4
2021 W21,549,230,segmento5,segmento4
2021 W22,394,231,segmento5,segmento4
2021 W23,719,232,segmento5,segmento4
2021 W24,531,233,segmento5,segmento4
2021 W25,597,234,segmento5,segmento4
2021 W26,520,235,segmento5,segmento4
2021 W27,480,236,segmento6,segmento5
2021 W28,548,237,segmento6,segmento5
2021 W29,546,238,segmento6,segmento5
2021 W30,503,239,segmento6,segmento5
2021 W31,535,240,segmento6,segmento5
2021 W32,495,241,segmento6,segmento5
2021 W33,579,242,segmento6,segmento5
2021 W34,527,243,segmento6,segmento5
2021 W35,513,244,segmento6,segmento5
2021 W36,567,245,segmento6,segmento5
2021 W37,583,246,segmento6,segmento5
2021 W38,528,247,segmento6,segmento5
2021 W39,510,248,segmento6,segmento5
2021 W40,499,249,segmento6,segmento5
2021 W41,514,250,segmento6,segmento5
2021 W42,520,251,segmento6,segmento5
2021 W43,478,252,segmento6,segmento5
2021 W44,397,253,segmento6,segmento6
2021 W45,401,254,segmento6,segmento6
2021 W46,464,255,segmento6,segmento6
2021 W47,384,256,segmento6,segmento6
2021 W48,473,257,segmento6,segmento6
2021 W49,461,258,segmento6,segmento6
2021 W50,434,259,segmento6,segmento6
2021 W51,507,260,segmento7,segmento6
2021 W52,624,261,segmento7,segmento6
2022 W01,345,262,segmento7,segmento6
2022 W02,334,263,segmento7,segmento6
2022 W03,311,264,segmento7,segmento6
2022 W04,275,265,segmento7,segmento6
2022 W05,325,266,segmento7,segmento6
2022 W06,355,267,segmento7,segmento6
2022 W07,407,268,segmento7,segmento6
2022 W08,404,269,segmento7,segmento6
2022 W09,527,270,segmento7,segmento6
2022 W10,402,271,segmento7,segmento6
2022 W11,486,272,segmento7,segmento6
2022 W12,461,273,segmento7,segmento6
2022 W13,488,274,segmento7,segmento6
2022 W14,516,275,segmento7,segmento6
2022 W15,652,276,segmento7,segmento6
2022 W16,546,277,segmento7,segmento6
2022 W17,446,278,segmento7,segmento6
2022 W18,633,279,segmento7,segmento6
2022 W19,598,280,segmento7,segmento6
2022 W20,608,281,segmento7,segmento6
2022 W21,577,282,segmento7,segmento6
2022 W22,616,283,segmento7,segmento6
2022 W23,671,284,segmento7,segmento6
2022 W24,637,285,segmento7,segmento6
2022 W25,630,286,segmento7,segmento6
2022 W26,616,287,segmento7,segmento6
2022 W27,828,288,segmento7,segmento6
2022 W28,709,289,segmento7,segmento6
2022 W29,655,290,segmento7,segmento6
2022 W30,646,291,segmento7,segmento6
2022 W31,675,292,segmento7,segmento6
2022 W32,579,293,segmento7,segmento6
2022 W33,627,294,segmento7,segmento6
2022 W34,619,295,segmento7,segmento6
2022 W35,492,296,segmento7,segmento6
2022 W36,581,297,segmento7,segmento6
2022 W37,603,298,segmento7,segmento6
2022 W38,590,299,segmento7,segmento6
2022 W39,347,300,segmento7,segmento6
